area,name,lat,long,status,note
塩田地区,262,36.4058917,138.2741448,0,神科第一保育園入口向かいU字溝とフェンスの間（長島・投票区39）
塩田地区,263,36.4098162,138.2787164,0,神科児童センター横河川防護柵（長島・投票区39）
塩田地区,264,36.4078386,138.2833661,0,上野が丘公民館南側歩道フェンス沿い（長島・投票区39）
塩田地区,265,36.4050917,138.2784528,0,崇教真光上田小修験道場駐車場南角（長島・投票区39）
塩田地区,266,36.3864776,138.2944718,0,大山祗神社東道向いガードレール（長入・投票区40）
塩田地区,267,36.3925661,138.3053482,0,第13分団消防庫北東側ガードレール（小井田・投票区40）
塩田地区,268,36.3979878,138.3098308,0,大日木公民館西側柄澤春夫様宅側道路敷（大日木・投票区40）
塩田地区,269,36.3864776,138.2944718,0,森生活改善センター土塀沿い道路際(防火水槽脇)（森・投票区40）
塩田地区,270,36.4007761,138.30552,0,堀内けさ子様宅東行沢川ガードレール（宮之上・投票区40）
塩田地区,271,36.3978709,138.3020066,0,漆戸公民館前広場東端ブロック塀に沿って設置（漆戸・投票区40）
塩田地区,272,36.3940155,138.2930743,0,集荷場斜向かい酒井史夫様宅物置前（林之郷・投票区40）
塩田地区,273,36.3942821,138.2933659,0,岩崎敬様宅東側用水沿い消火栓ホース箱左側（林之郷・投票区40）
塩田地区,274,36.3864776,138.2944718,0,中吉田精米所道路側壁沿い（中吉田・投票区41）
塩田地区,275,36.3864776,138.2944718,0,高野袈裟徳様宅西小林弘道様所有畑道路沿い（中吉田・投票区41）
塩田地区,276,36.3864776,138.2944718,0,杉崎斌様宅南車待避所脇出村治雄様宅田の土手（町吉田・投票区41）
塩田地区,277,36.3864776,138.2944718,0,(有)井出興業前｢上田バイパスニ期工事早期事業化｣看板前（町吉田・投票区41）
塩田地区,278,36.3864776,138.2944718,0,林正則様宅南畑地道路沿い（下吉田・投票区41）
塩田地区,279,36.3858499,138.2941052,0,桜台団地入口の公園フェンス掲示板隣り（桜台・投票区41）
塩田地区,280,36.3864776,138.2944718,0,桜台公民館南側公園フェンス（桜台・投票区41）
塩田地区,281,36.38465,138.2936053,0,ひかり団地公園フェンス（ひかり・投票区41）
塩田地区,282,36.4122165,138.3076275,0,渡辺安行様宅南側畑市道沿い（岩清水・投票区42）
塩田地区,283,36.4026845,138.3160995,0,氷沢公民館北金沢正明様宅西方ガードレール（岩清水・投票区42）
塩田地区,284,36.4122165,138.3076275,0,下郷公民館南金子富士夫氏所有田畔（下郷・投票区42）
塩田地区,285,36.4191519,138.3121906,0,瀬切信幸氏様宅隣接畑地西側道路沿い（下郷・投票区42）
塩田地区,286,36.4148744,138.3054414,0,まほろばの里交流会館北側歩道脇（矢沢・投票区42）
塩田地区,287,36.4122165,138.3076275,0,児童公園向かい運動広場フェンス沿い（矢沢・投票区42）
塩田地区,288,36.4122165,138.3076275,0,石屋班作業所前関富士雄様宅畑の石垣沿い（赤坂・投票区42）
塩田地区,289,36.4122165,138.3076275,0,赤坂公民館前モミジの木の下（赤坂・投票区42）
塩田地区,290,36.3544715,138.1996399,0,上本郷公民館北側広場東境沿い（上本郷・投票区43）
塩田地区,291,36.3588905,138.1980953,0,塩田地域自治センター前芝生（上本郷・投票区43）
塩田地区,292,36.3669203,138.1943785,0,中野コミュニティセンター南側道路沿い（中野・投票区43）
塩田地区,293,36.3621374,138.1924594,0,中野公民館消防団車庫南側壁面（中野・投票区43）
塩田地区,294,36.3632706,138.1993617,0,塩田有線跡地（中野・投票区43）
塩田地区,295,36.3638456,138.1964729,0,塩田ディサービス入口東河川防護柵(JA寄り)（中野・投票区43）
塩田地区,296,36.3671591,138.1938785,0,学海南自治会館フェンス入口右側（学海南・投票区43）
塩田地区,297,36.3669203,138.1943785,0,学海県営団地集会所向い側97号室前フェンス（学海北・投票区43）
塩田地区,298,36.3608403,138.2010283,0,五加八丁甲田巧様宅前道路沿いフェンス（五加・投票区44）
塩田地区,299,36.358735,138.2043004,0,五加前池西側土手道路沿いカーブミラー南側（五加・投票区44）
塩田地区,300,36.3618458,138.2047114,0,旧五加公民館跡地現駐車場県道沿い（五加・投票区44）
塩田地区,301,36.3646316,138.2046557,0,女池北東隅稲荷神社脇四辻池フェンス（五加・投票区44）
塩田地区,302,36.3636456,138.2048057,0,五加自治会館入口付近道路沿いフェンス（五加・投票区44）
塩田地区,303,36.3646316,138.2046557,0,関清志様宅西側ブロック塀沿い（五加・投票区44）
塩田地区,304,36.3647233,138.2093387,0,内堀団地U6号棟前向い(道祖神脇)（五加・投票区44）
塩田地区,305,36.3682618,138.21303,0,斉藤工務店看板前（東五加・投票区44）
塩田地区,306,36.3596488,138.199398,0,花岡佳徳様宅向いガードレール（下本郷・投票区45）
塩田地区,307,36.3761305,138.2119823,0,元バス停｢産川｣北向い花岡恒人所有田畔（下本郷・投票区45）
塩田地区,308,36.3771831,138.2107907,0,下小島公民館西側植え込み沿い（下小島・投票区45）
塩田地区,309,36.371692,138.2026999,0,塩田北保育園北東側フェンス（上小島・投票区45）
塩田地区,310,36.3726863,138.2006194,0,旧保野郵便局東関さと様宅畑東側道路沿い（保野・投票区45）
塩田地区,311,36.3709254,138.196142,0,長岡和美様宅ブロック塀（保野・投票区45）
塩田地区,312,36.3697033,138.193495,0,遠藤稔様宅東側水田（保野・投票区45）
塩田地区,313,36.3726947,138.195192,0,加古池北側フェンス市道沿い（保野・投票区45）
塩田地区,314,36.3648565,138.1856598,0,舞田公民館東側道路沿い（舞田・投票区46）
塩田地区,315,36.3651286,138.1843543,0,元バス停｢舞田｣東防火用水裏ガードパイプ（舞田・投票区46）
塩田地区,316,36.3620983,138.1804604,0,西山昭一様宅前畑（八木沢・投票区46）
塩田地区,317,36.3618399,138.1759858,0,田中榮二様宅前畑（八木沢・投票区46）
塩田地区,318,36.3636537,138.1797604,0,八木沢駅から南へ200m進んだ､圃場整備地の西側（八木沢・投票区46）
塩田地区,319,36.3609343,138.1729167,0,山辺秀夫様宅向い区画案内板東隣の土手（ｾﾚｰﾉ八木沢・投票区46）
塩田地区,320,36.3638008,138.1767856,0,中澤栄二様宅向かい自治会案内図付近（八舞・投票区46）
塩田地区,321,36.3483333,138.202365,0,竹澤様宅西側手洗池土手（柳沢・投票区47）
塩田地区,322,36.3477862,138.2039371,0,柳沢公民館前小須田健男様宅西側道路沿い（柳沢・投票区47）
塩田地区,323,36.3477531,138.2164639,0,石神自治会館の生垣（石神・投票区47）
塩田地区,324,36.3475115,138.2199525,0,石神荒井公民館前広場道路沿い（石神・投票区47）
塩田地区,325,36.3471088,138.2203136,0,やおふく塩田店向い金澤定雄様宅南側生垣（鈴子・投票区47）
塩田地区,326,36.3475115,138.2199525,0,鈴子公民館入口東南道路緑地帯（鈴子・投票区47）
塩田地区,327,36.3365212,138.2217249,0,林忠彦様宅東はぜ棒棚（平井寺・投票区47）
塩田地区,328,36.3346214,138.2211306,0,平井寺公民館向かい山部豊様宅物置沿い（平井寺・投票区47）
塩田地区,329,36.368359,138.2191602,0,中池西側土手石垣沿い(県道上田一丸子線沿い)（下之郷・投票区48）
塩田地区,330,36.3598823,138.2192716,0,下之郷公民館南側歩道沿い（下之郷・投票区48）
塩田地区,331,36.3604016,138.2175939,0,生島足島神社東側美容室アン向かい辺り力゛-ﾄﾞﾚｰﾙ（下之郷・投票区48）
塩田地区,332,36.3629319,138.2178743,0,別所線下之郷駅都筑木工作業所西(神社参道)（下之郷・投票区48）
塩田地区,333,36.3706144,138.2161019,0,ファミリーマート駐車場沿いの県道の廃道敷（下之郷・投票区48）
塩田地区,334,36.3602628,138.2171078,0,桜団地62号西植え込み沿い（桜・投票区48）
塩田地区,335,36.3397682,138.229338,0,西澤由二様宅道路向かい側市道と河川のガードレール沿い（奈良尾・投票区49）
塩田地区,336,36.3371325,138.2304935,0,奈良尾公民館東児童公園フェンス（奈良尾・投票区49）
塩田地区,337,36.3449981,138.227213,0,小西英俊様宅東向かい河川防護フェンス沿い（奈良尾・投票区49）
塩田地区,338,36.3431844,138.2281797,0,長沢知熊様宅東側道上の空き地（富士山中組・投票区49）
塩田地区,339,36.3450232,138.2323876,0,元オルガン針東塩田工場東丁字路突当り道路敷（富士山中組・投票区49）
塩田地区,340,36.3449981,138.227213,0,中組公民館敷地内（富士山中組・投票区49）
塩田地区,341,36.3449981,138.227213,0,塩田構造改善センター隣運動場西側道路沿い（富士山中組・投票区49）
塩田地区,342,36.3449981,138.227213,0,工藤修二様宅東道祖神西隣の道路敷（下組・投票区49）
塩田地区,343,36.3537692,138.2282821,0,新田三叉路突当り土手（下組・投票区49）
塩田地区,344,36.3560686,138.197501,0,皇子神社横市道脇の空き地（十人・投票区50）
塩田地区,345,36.35133,138.1919323,0,検田見集会場南側道路ガードレール（塩田新町・投票区50）
塩田地区,346,36.3500717,138.1851301,0,(有)林建設向かい畑道路沿い（塩田新町・投票区50）
塩田地区,347,36.3481802,138.1860413,0,王子バス停前南西隅山棧崇様宅畑生垣沿い（塩田新町・投票区50）
塩田地区,348,36.3483692,138.1934518,0,信州きのこ狩苑北ガードレール沿い（東前山・投票区50）
塩田地区,349,36.3430865,138.1954797,0,黒坂周平様宅東側神戸川ガードレール（東前山・投票区50）
塩田地区,350,36.3428503,138.1928493,0,黒坂明子様宅畑道路沿い（東前山・投票区50）
塩田地区,351,36.3443473,138.1878136,0,宮澤忠雄様宅東生け垣沿い（西前山・投票区50）
塩田地区,352,36.3399171,138.1851141,0,西前山公民館東石垣沿い（西前山・投票区50）
塩田地区,353,36.3463276,138.1811918,0,西塩田保育園運動場南側フェンス沿い（手塚・投票区51）
塩田地区,354,36.3450015,138.1815954,0,｢やまびこの家｣北側フェンス（手塚・投票区51）
塩田地区,355,36.3392699,138.1784786,0,吉野正幸様所有畑南側（手塚・投票区51）
塩田地区,356,36.3500827,138.1718424,0,竹下自動車南向い河川ガードレール沿い砂防指定の看板脇（山田・投票区51）
塩田地区,357,36.3490883,138.1697816,0,バス停｢山田｣南隣竹下勲様宅畑南側道路沿い（山田・投票区51）
塩田地区,358,36.3490883,138.1697816,0,山田生活改善センター東側入口（山田・投票区51）
塩田地区,359,36.3531905,138.1632486,0,あいそめの湯歩道沿い植栽部分（分去・投票区52）
塩田地区,360,36.3563735,138.1610986,0,県営住宅新設棟北側道路沿いガードレール（分去・投票区52）
塩田地区,361,36.3505602,138.1567688,0,相染閣入口西側生垣沿い（分去・投票区52）
塩田地区,362,36.3505602,138.1567688,0,相染橋大湯側たもとガードレール（大湯・投票区52）
塩田地区,363,36.3501714,138.1578965,0,七久里石材店東20m先やき鳥｢桂｣向いの土手（大湯・投票区52）
塩田地区,364,36.3505602,138.1567688,0,北向観音参道入口西側河川ガードレール沿い（院内・投票区52）
塩田地区,365,36.35246,138.1561021,0,(市長選用)たこ焼き｢よりみち｣前水路のフェンス（院内・投票区52）
塩田地区,365,36.3521156,138.1557521,0,(市議選用)西町千野建築作業場フェンス（院内・投票区52）
塩田地区,366,36.3498713,138.1538691,0,倉沢司様宅ブロック塀掲示板右（上手・投票区52）
塩田地区,367,36.3364674,138.1572057,0,野倉公民館前（野倉・投票区52）
塩田地区,368,36.3700386,138.1618449,0,越戸第1組合作業所前ガードレール（越戸・投票区53）
塩田地区,369,36.3686775,138.1562177,0,井澤篤己様宅南道路脇（越戸・投票区53）
塩田地区,370,36.3741491,138.1591367,0,浦野南団地集会所向かいの公園フェンス（越戸・投票区53）
塩田地区,371,36.3684025,138.1564927,0,市道別所浦野線宮坂和子様宅南側ガードパイプ（越戸・投票区53）
塩田地区,372,36.3773544,138.1611253,0,浦里小学校西側フェンス沿い(トイレの前)（浦野・投票区53）
塩田地区,373,36.3791124,138.158831,0,皇太神宮壁（浦野・投票区53）
塩田地区,374,36.3795125,138.163364,0,東橋を浦野第一集会所に向つて右側ガードレール（浦野・投票区53）
川西地区,375,36.375138,138.1626614,0,西戸正光様宅北側(道路上敷地内)（藤之木・投票区54）
川西地区,376,36.3734829,138.1708662,0,諏訪神社池のフェンス(仁古田文化会館南側)（仁古田・投票区54）
川西地区,377,36.3765548,138.1732104,0,仁古田公民館物置壁（仁古田・投票区54）
川西地区,378,36.380024,138.1790903,0,仁古田生活改善センター東側空地国道沿い･北側国道沿い（仁古田・投票区54）
川西地区,379,36.3790073,138.1729798,0,川西生協診療所西側自転車置場横（仁古田・投票区54）
川西地区,380,36.3811014,138.1712604,0,川西地区防災センター東側（岡・投票区54）
川西地区,381,36.3820125,138.1719742,0,内藤喜人様宅西側､内藤康男氏所有の畑（岡・投票区54）
川西地区,382,36.3854926,138.1732434,0,兵庫遠藤猛様宅南りんご畑（岡・投票区54）
川西地区,383,36.3904006,138.1792094,0,ひぱりが丘生活改善センター西側フェンス（ひばりが丘・投票区55）
川西地区,384,36.388737,138.1827203,0,岳ﾉ組南波喜代志様宅東側南波正人氏畑土手（下室賀・投票区55）
川西地区,385,36.3902534,138.1787789,0,春原勝衛様宅向い道路脇（下室賀・投票区55）
川西地区,386,36.3902534,138.1787789,0,樋之詰池南土手記念碑西辺り（下室賀・投票区55）
川西地区,387,36.3951275,138.1704101,0,下室賀生活改善センター東生垣（下室賀・投票区55）
川西地区,388,36.3982992,138.1646355,0,JA室賀支所入口植え込み前（下室賀・投票区55）
川西地区,389,36.3902534,138.1787789,0,小山武様宅東側畑地前道路脇（下室賀・投票区55）
川西地区,390,36.4122026,138.149239,0,しいのみ療護園向いガードレール（上室賀・投票区56）
川西地区,391,36.408817,138.1511112,0,原組停留所東側上水ポンプ室フェンス（上室賀・投票区56）
川西地区,392,36.4084891,138.1471088,0,竹内宏様宅前生垣沿い（上室賀・投票区56）
川西地区,393,36.4117832,138.1501445,0,室賀基幹集落センター入口（上室賀・投票区56）
川西地区,394,36.4122026,138.149239,0,中組西沢工務店向い西沢保明様宅畑前道路沿い（上室賀・投票区56）
川西地区,395,36.4152717,138.148125,0,上室賀･坂城停車場線中畝橋北側ガードレール（上室賀・投票区56）
川西地区,396,36.4181601,138.1458639,0,入組バス停留所向い荒井慶親様宅塀沿い（上室賀・投票区56）
川西地区,397,36.389112,138.1839479,0,和合公会堂向い駐車場道路沿い（小泉・投票区57）
川西地区,398,36.3923757,138.1909305,0,日向橋北交差点南掲示板横（小泉・投票区57）
川西地区,399,36.3833517,138.1876533,0,六中グランド寄り入口Y字路フェンス沿い（小泉・投票区57）
川西地区,400,36.3833517,138.1876533,0,町小泉消防庫前広場西土塀前（小泉・投票区57）
川西地区,401,36.3833517,138.1876533,0,小泉区民会館前圃場整備事務所前（小泉・投票区57）
川西地区,402,36.3844404,138.188281,0,小泉町生活改善センター広場西側道祖神前（小泉・投票区57）
川西地区,403,36.3838849,138.1848841,0,川西公民館東側生垣沿い（小泉・投票区57）
川西地区,404,36.3789495,138.1900671,0,ネオパール長野向い赤羽武幸氏住宅の道反対側ガードレール（小泉・投票区57）
丸子地区,405,36.3002601,138.1348971,0,斎藤英彦様宅塀（西内・投票区58）
丸子地区,406,36.3011406,138.1354998,0,国道254号線法面(千曲バス車庫から役7m松本方面に向かい左側)（西内・投票区58）
丸子地区,407,36.3028237,138.138144,0,永井一郎様宅裏石垣(くりの木坂途中)（西内・投票区58）
丸子地区,408,36.3044291,138.1385689,0,永井頼男氏所有田前道路敷地（西内・投票区58）
丸子地区,409,36.3044515,138.144638,0,高梨橋の東､国道歩道フェンス（西内・投票区58）
丸子地区,410,36.3044291,138.1385689,0,西内268番地斎藤栄光様宅西側ガードレール（西内・投票区58）
丸子地区,411,36.3012745,138.1751802,0,NTT電話交換所国道フェンス（平井・投票区59）
丸子地区,412,36.3012745,138.1751802,0,かもめ鹿教湯店道向い国道フェンス（平井・投票区59）
丸子地区,413,36.3010606,138.174708,0,桜井晴夫様宅駐車場前国道フェンス（平井・投票区59）
丸子地区,414,36.3012745,138.1751802,0,戸羽消防庫(今まで設置の場所)の東側(丸子側)田んぼ国道側（平井・投票区59）
丸子地区,415,36.3009773,138.1888845,0,我山輝雄様宅東側歩道フェンス（平井・投票区59）
丸子地区,416,36.3012745,138.1751802,0,市道宮沢霊泉寺線寺前橋横ガードレール（平井・投票区59）
丸子地区,417,36.3040966,138.1986335,0,樋口正雄様宅入り口左側用水路ガードフェンス（荻窪・投票区60）
丸子地区,418,36.3075965,138.2095435,0,中村信行様宅前道路沿いガードパイプ（荻窪・投票区60）
丸子地区,419,36.3242821,138.2626244,0,臼田正直様宅(西側旧様宅)前フェンス（和子・投票区60）
丸子地区,420,36.3127327,138.2320025,0,東内グランドフェンス(バス側)（和子・投票区60）
丸子地区,421,36.3141856,138.2408322,0,草間勇二様宅前フェンス（下和子・投票区60）
丸子地区,422,36.3242821,138.2626244,0,東内郵便局西横フェンス（下和子・投票区60）
丸子地区,423,36.3131029,138.2678245,0,金山健一様宅西側ブロック塀（腰越・投票区61）
丸子地区,424,36.3129557,138.2659968,0,腰越児童公園フェンス（腰越・投票区61）
丸子地区,425,36.3125724,138.2636359,0,雇用促進住宅入ロフェンス（腰越・投票区61）
丸子地区,426,36.3126362,138.2573613,0,一本木諏訪神社国道側入口土手（腰越・投票区61）
丸子地区,427,36.3156887,138.266705,0,山印醸造(株)バス停フェンス（腰越・投票区61）
丸子地区,428,36.3245823,138.271632,0,三反田児童公園入口右側フェンス（三反田・投票区61）
丸子地区,429,36.3181857,138.2701685,0,下村恵一様宅入ロブロック塀（三反田・投票区61）
丸子地区,430,36.3198883,138.2692796,0,伊藤勝広様宅ブロック塀（三反田・投票区61）
丸子地区,431,36.3245823,138.271632,0,桜井章彦様宅東側フェンス（三反田・投票区61）
丸子地区,432,36.3195632,138.2587499,0,翠川恒雄様宅裏ガードレール(上辰のロバス停の道向かい)（辰ノロ・投票区62）
丸子地区,433,36.3232461,138.2619079,0,正村好雄様宅東側空き地（辰ノロ・投票区62）
丸子地区,434,36.32416,138.2634521,0,深井峰夫様宅塀（辰ノロ・投票区62）
丸子地区,435,36.3238601,138.2703127,0,丸子地域自治センター駐車場西側（海戸・投票区62）
丸子地区,436,36.3239185,138.2717654,0,フアーストピル正面植え込み（海戸・投票区62）
丸子地区,437,36.3219354,138.271996,0,上田信用金庫丸子支店東側道路沿いガードレール（海戸・投票区62）
丸子地区,438,36.3214243,138.2747431,0,小林哲哉様宅道路沿い石垣（海戸・投票区62）
丸子地区,439,36.3260265,138.2701488,0,丸子中央病院(旧真壁様宅)石塀（沢田・投票区62）
丸子地区,440,36.3293984,138.2698153,0,(市議選用)国道152号線沢田中丸子の信号西側ガードパイプ（沢田・投票区62）
丸子地区,440,36.3280626,138.2775369,0,(市長選用)都市下水路駐車場側フェンス（沢田・投票区62）
丸子地区,441,36.3294179,138.2704819,0,沢田公民館南側フェンス（沢田・投票区62）
丸子地区,442,36.3276348,138.2719152,0,土屋祐一様宅駐車場北側フェンス(越前屋金物店東側)（沢田・投票区62）
丸子地区,443,36.3280626,138.2775369,0,工藤房徳宅向かい側道路沿いフェンス（八日町・投票区62）
丸子地区,444,36.3261544,138.2752678,0,八日町児童公園内南側（八日町・投票区62）
丸子地区,445,36.3271099,138.2765371,0,八日町公民館入り口北側植込(掲示板前)（八日町・投票区62）
丸子地区,446,36.3325202,138.2673904,0,中丸子市営住宅Ａ棟東側植栽帯（中丸子・投票区63）
丸子地区,447,36.3328925,138.2711734,0,中山昭様宅国道側(角地)ブロック塀（中丸子・投票区63）
丸子地区,448,36.331851,138.2719317,0,中山甫助様宅市道沿いブロック塀（中丸子・投票区63）
丸子地区,449,36.3305735,138.2776201,0,上山岸公民館前水路フェンス（中丸子・投票区63）
丸子地区,450,36.3343313,138.2735925,0,長泉寺町道沿い石積みブロック塀（中丸子・投票区63）
丸子地区,451,36.3362617,138.2742535,0,江川ヴアルテル様宅市道沿ブロック塀（中丸子・投票区63）
丸子地区,452,36.3352645,138.2725009,0,下山岸公民館前上堰フェンス（中丸子・投票区63）
丸子地区,453,36.3399028,138.273684,0,小林英夫様宅ブロック塀（下丸子・投票区63）
丸子地区,454,36.3400612,138.2762671,0,下丸子公民館フェンス南側（下丸子・投票区63）
丸子地区,455,36.3424691,138.2745727,0,ゴミ集積所南側ガードレール（下丸子・投票区63）
丸子地区,456,36.3340394,138.2632129,0,掛川八重子様宅敷地内(工事のため従来地が不可のため)（御嶽堂・投票区64）
丸子地区,457,36.3260126,138.2665546,0,砂原隋道入り口北側竹林（御嶽堂・投票区64）
丸子地区,458,36.3260126,138.2665546,0,田村孝嘉氏たばこ乾燥室東側（御嶽堂・投票区64）
丸子地区,459,36.3260126,138.2665546,0,三角愛宕神社(公民館)入口（御嶽堂・投票区64）
丸子地区,460,36.3260126,138.2665546,0,南原公民館資源ごみ回収所横（御嶽堂・投票区64）
丸子地区,461,36.3456626,138.2599962,0,北原公民館入口西側県道ガードレール（飯沼・投票区65）
丸子地区,461,36.3456626,138.2599962,0,北原公民館入口西側県道ガードレール（飯沼・投票区65）
丸子地区,462,36.3497345,138.2700007,0,とんぼハウス入り口右側フェンス前（飯沼・投票区65）
丸子地区,463,36.3513676,138.2684675,0,依田保育園入口右側フェンス前（飯沼・投票区65）
丸子地区,464,36.3521732,138.2730087,0,飯沼神社境内（飯沼・投票区65）
丸子地区,465,36.3521732,138.2730087,0,飯沼から尾野山への市道沿い花壇内（飯沼・投票区65）
丸子地区,466,36.3521732,138.2730087,0,一心常会場東側フェンス（飯沼・投票区65）
丸子地区,467,36.3521732,138.2730087,0,信号｢丸子北小中学校入口｣東側空き地（飯沼・投票区65）
丸子地区,468,36.3590557,138.2819688,0,宇野商店の道向いの道路フェンス（茂沢・投票区66）
丸子地区,469,36.3521732,138.2730087,0,宮下三男様宅前防火貯水槽フェンス（茂沢・投票区66）
丸子地区,470,36.3660408,138.2821769,0,ビュータウン茂沢えぼし公園掲示板左側（茂沢・投票区66）
丸子地区,471,36.3624355,138.2720668,0,尾野山第一農家組合生活改善センターとバス停｢二本木｣間の道路沿い（尾野山・投票区67）
丸子地区,472,36.3627382,138.2717779,0,尾野山公民館フェンス（尾野山・投票区67）
丸子地区,473,36.3521732,138.2730087,0,梨平集会所敷地（尾野山・投票区67）
丸子地区,474,36.3449633,138.2788195,0,市営住宅上長瀬団地敷地入口（上長瀬・投票区68）
丸子地区,475,36.3472436,138.2820691,0,ごみステーション横(以前設置場所の道向い)（上長瀬・投票区68）
丸子地区,476,36.3373789,138.2961876,0,練合公民館敷地石垣（上長瀬・投票区68）
丸子地区,477,36.3444026,138.289838,0,金井地区入口道路フェンス（長瀬中央・投票区68）
丸子地区,478,36.3477493,138.2871548,0,上平南公民館ごみステーション側フェンス（長瀬中央・投票区68）
丸子地区,479,36.3506017,138.2889962,0,宮原団地公園南側フェンス前(足りなければ入口側も使用)（下長瀬・投票区68）
丸子地区,480,36.3479103,138.2874797,0,町組公民館生垣前（長瀬中央・投票区68）
丸子地区,481,36.3509126,138.2836105,0,長瀬保育園玄関横フェンス（長瀬中央・投票区68）
丸子地区,482,36.3505904,138.2842577,0,長瀬市民センター裏のフェンス（下長瀬・投票区68）
丸子地区,483,36.3543177,138.2873157,0,西組コミュニティセンター下長瀬庭（下長瀬・投票区68）
丸子地区,484,36.3479103,138.2874797,0,田中正一様宅ブロック塀（下長瀬・投票区68）
丸子地区,485,36.3557732,138.2901431,0,東組公民館南側フェンス（下長瀬・投票区68）
丸子地区,486,36.3590811,138.2924622,0,東街道公民館の庭(北側)（下長瀬・投票区68）
丸子地区,487,36.3479103,138.2874797,0,北街道公民館道路沿い（下長瀬・投票区68）
丸子地区,488,36.3660107,138.2923203,0,大石橋手前､吾妻歯科医院案内看板付近フェンス（石井・投票区69）
丸子地区,489,36.3660386,138.2957699,0,１５２号線東信工業入口案内看板付近フェンス（石井・投票区69）
丸子地区,490,36.3641889,138.2958505,0,芦田大屋停線(石井)バス停(上田方面)のフェンス（石井・投票区69）
丸子地区,491,36.3642251,138.2984225,0,桜井貢様所有の田んぼ前の歩道のフェンス（石井・投票区69）
丸子地区,492,36.3645251,138.2980836,0,笹澤宏宅道向かいのガードレール（石井・投票区69）
丸子地区,493,36.3642251,138.2984225,0,県道側から県営石井団地入口防音壁(左側)（石井・投票区69）
丸子地区,494,36.3611255,138.297731,0,今井次郎様宅西側フェンス（狐塚・投票区69）
丸子地区,495,36.3598312,138.2965284,0,岩下明様宅裏水田（狐塚・投票区69）
丸子地区,496,36.3606786,138.3023749,0,坂井団地公園南側フェンス（坂井・投票区70）
丸子地区,497,36.3575042,138.3041915,0,丸子消防団第6分団詰所県道側フェンス沿い（坂井・投票区70）
丸子地区,498,36.3557188,138.315957,0,横山順一様宅物置（郷仕川原・投票区70）
丸子地区,499,36.3642251,138.2984225,0,芦田良一氏所有の畑市道沿い（南方・投票区70）
丸子地区,500,36.3541187,138.3073941,0,南方公民館スロープ前植え込み（南方・投票区70）
丸子地区,501,36.3559128,138.3058081,0,塩川小学校校庭南側出入ロフェンス（南方・投票区70）
丸子地区,502,36.3511608,138.308433,0,滝澤郁也氏所有畑県道側（南方・投票区70）
丸子地区,503,36.3332405,138.2981321,0,黒沢照夫様宅畑（藤原田・投票区71）
丸子地区,504,36.3332405,138.2981321,0,県道用地（藤原田・投票区71）
真田地区,505,36.5227529,138.3459754,0,サニアパーク菅平陸上競技場下（菅平・投票区72）
真田地区,506,36.5240551,138.3236742,0,緑地広場バス停前(イナリールホテル横)（菅平・投票区72）
真田地区,507,36.5295824,138.3143248,0,佐藤五郎様宅前（菅平・投票区72）
真田地区,508,36.5255218,138.330593,0,菅平西組消防庫県道沿い（菅平・投票区72）
真田地区,509,36.5255218,138.330593,0,ホテル桑田館第一グラウンド沿いのフェンス（菅平・投票区72）
真田地区,510,36.5255218,138.330593,0,中組ゴミステーシヨン（菅平・投票区72）
真田地区,511,36.5285827,138.3328316,0,菅平リゾートセンター入口前(菅平リゾートセンター)（菅平・投票区72）
真田地区,512,36.5255218,138.330593,0,東公園擁壁上柵前(セブンイレブン先)（菅平・投票区72）
真田地区,513,36.5255218,138.330593,0,菅平シュナイダーヒュッテ前ガードパイプ(ホテルベルニナ付近)（菅平・投票区72）
真田地区,514,36.5100433,138.3818783,0,物置入口（大日向(渋沢)・投票区73）
真田地区,515,36.4380382,138.2999572,0,渋沢集出荷所壁(渋沢集出荷所)（大日向(渋沢)・投票区73）
真田地区,516,36.4380382,138.2999572,0,茶飯事道向の自販機横（大日向・投票区74）
真田地区,517,36.4380382,138.2999572,0,不動尊下路肩（大日向・投票区74）
真田地区,518,36.4792625,138.3489766,0,大熊正志様宅ブロック塀（大日向・投票区74）
真田地区,519,36.474649,138.3455854,0,大久保一人さん様宅物置壁(旧道)（大日向・投票区74）
真田地区,520,36.4380382,138.2999572,0,ゴミステーシヨン下ガードレール（角間・投票区75）
真田地区,521,36.4545122,138.3353093,0,永井英雄さん様宅裏ブロック塀（横沢・投票区75）
真田地区,522,36.4541123,138.3358537,0,横沢公民館幟棹置場前(横沢公民館)（横沢・投票区75）
真田地区,523,36.4380382,138.2999572,0,旧長村役場跡地(ゴミステーシヨン)山家神社駐車場（真田・投票区75）
真田地区,524,36.448571,138.3273546,0,旧真田配水池フェンス（真田・投票区75）
真田地区,525,36.4380382,138.2999572,0,真田区マレットゴルフ場（真田・投票区75）
真田地区,526,36.4478738,138.3238187,0,長生涯学習館フェンス（真田・投票区75）
真田地区,527,36.4380382,138.2999572,0,JA真田研修所駐車馬入口(Aコープ長店)（真田・投票区75）
真田地区,528,36.4395302,138.3182639,0,坂口茂男さん様宅前防火水槽フェンス（十林寺・投票区75）
真田地区,529,36.447507,138.3150306,0,戸沢公民館西側(郵便ポスト隣フェンス手前)（戸沢・投票区76）
真田地区,530,36.4441129,138.3141474,0,市道沿いガードレール(田中治利さん宅の向かい側)（石舟・投票区76）
